#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=20716, tid=0x0000000000005788
#
# JRE version:  (8.0_102-b14) (build )
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.102-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000004d13000):  JavaThread "Unknown thread" [_thread_in_vm, id=22408, stack(0x000000000ae10000,0x000000000af10000)]

Stack: [0x000000000ae10000,0x000000000af10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )

Other Threads:

=>0x0000000004d13000 (exited) JavaThread "Unknown thread" [_thread_in_vm, id=22408, stack(0x000000000ae10000,0x000000000af10000)]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 38400K, used 665K [0x00000000d5d80000, 0x00000000d8800000, 0x0000000100000000)
  eden space 33280K, 2% used [0x00000000d5d80000,0x00000000d5e26670,0x00000000d7e00000)
  from space 5120K, 0% used [0x00000000d8300000,0x00000000d8300000,0x00000000d8800000)
  to   space 5120K, 0% used [0x00000000d7e00000,0x00000000d7e00000,0x00000000d8300000)
 ParOldGen       total 87552K, used 0K [0x0000000081800000, 0x0000000086d80000, 0x00000000d5d80000)
  object space 87552K, 0% used [0x0000000081800000,0x0000000081800000,0x0000000086d80000)
 Metaspace       used 770K, capacity 4480K, committed 4480K, reserved 1056768K
  class space    used 75K, capacity 384K, committed 384K, reserved 1048576K

Card table byte_map: [0x00000000051d0000,0x00000000055d0000] byte_map_base: 0x0000000004dc4000

Marking Bits: (ParMarkBitMap*) 0x000000006598a6c0
 Begin Bits: [0x0000000005c80000, 0x0000000007c20000)
 End Bits:   [0x0000000007c20000, 0x0000000009bc0000)

Polling page: 0x0000000004af0000

CodeCache: size=245760Kb used=328Kb max_used=328Kb free=245431Kb
 bounds [0x000000000af10000, 0x000000000b180000, 0x0000000019f10000]
 total_blobs=58 nmethods=0 adapters=38
 compilation: enabled

Compilation events (0 events):
No events

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (0 events):
No events

Events (10 events):
Event: 0.077 loading class java/lang/Short
Event: 0.077 loading class java/lang/Short done
Event: 0.077 loading class java/lang/Integer
Event: 0.077 loading class java/lang/Integer done
Event: 0.077 loading class java/lang/Long
Event: 0.077 loading class java/lang/Long done
Event: 0.078 loading class java/lang/NullPointerException
Event: 0.078 loading class java/lang/NullPointerException done
Event: 0.078 loading class java/lang/ArithmeticException
Event: 0.078 loading class java/lang/ArithmeticException done


Dynamic libraries:
0x00007ff6f5e10000 - 0x00007ff6f5e47000 	C:\Program Files\Java\jdk1.8.0_102\bin\javaw.exe
0x00007ffe7bc00000 - 0x00007ffe7bde0000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffe7add0000 - 0x00007ffe7ae7e000 	C:\windows\System32\KERNEL32.DLL
0x00007ffe78430000 - 0x00007ffe78696000 	C:\windows\System32\KERNELBASE.dll
0x0000000067520000 - 0x00000000675b5000 	C:\windows\System32\SYSFER.DLL
0x00007ffe7a7f0000 - 0x00007ffe7a891000 	C:\windows\System32\ADVAPI32.dll
0x00007ffe7a750000 - 0x00007ffe7a7ed000 	C:\windows\System32\msvcrt.dll
0x00007ffe7ae80000 - 0x00007ffe7aedb000 	C:\windows\System32\sechost.dll
0x00007ffe7ba10000 - 0x00007ffe7bb2f000 	C:\windows\System32\RPCRT4.dll
0x00007ffe7b230000 - 0x00007ffe7b3bf000 	C:\windows\System32\USER32.dll
0x00007ffe78000000 - 0x00007ffe78020000 	C:\windows\System32\win32u.dll
0x00007ffe7b3c0000 - 0x00007ffe7b3e8000 	C:\windows\System32\GDI32.dll
0x00007ffe78020000 - 0x00007ffe781b3000 	C:\windows\System32\gdi32full.dll
0x00007ffe78390000 - 0x00007ffe7842b000 	C:\windows\System32\msvcp_win.dll
0x00007ffe78f20000 - 0x00007ffe79015000 	C:\windows\System32\ucrtbase.dll
0x0000000066650000 - 0x0000000066808000 	C:\windows\SYSTEM32\sftldr.dll
0x00007ffe790d0000 - 0x00007ffe79219000 	C:\windows\System32\ole32.dll
0x00007ffe7b700000 - 0x00007ffe7ba07000 	C:\windows\System32\combase.dll
0x00007ffe78700000 - 0x00007ffe78772000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffe79310000 - 0x00007ffe7a748000 	C:\windows\System32\SHELL32.dll
0x00007ffe78ed0000 - 0x00007ffe78f1a000 	C:\windows\System32\cfgmgr32.dll
0x00007ffe7aee0000 - 0x00007ffe7af86000 	C:\windows\System32\shcore.dll
0x00007ffe78780000 - 0x00007ffe78ec7000 	C:\windows\System32\windows.storage.dll
0x00007ffe7b590000 - 0x00007ffe7b5e1000 	C:\windows\System32\shlwapi.dll
0x00007ffe77fc0000 - 0x00007ffe77fd1000 	C:\windows\System32\kernel.appcore.dll
0x00007ffe77f70000 - 0x00007ffe77fbc000 	C:\windows\System32\powrprof.dll
0x00007ffe77fe0000 - 0x00007ffe77ffb000 	C:\windows\System32\profapi.dll
0x00007ffe68af0000 - 0x00007ffe68d59000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.547_none_15cdd76c936033f5\COMCTL32.dll
0x00007ffe77e80000 - 0x00007ffe77ea9000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ffe54200000 - 0x00007ffe54269000 	C:\windows\SYSTEM32\faultrep.dll
0x00007ffe64120000 - 0x00007ffe642e8000 	C:\windows\SYSTEM32\dbghelp.dll
0x00007ffe68a70000 - 0x00007ffe68a99000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ffe79230000 - 0x00007ffe7925d000 	C:\windows\System32\IMM32.DLL
0x0000000065a10000 - 0x0000000065ae1000 	C:\Program Files\Java\jdk1.8.0_102\jre\bin\msvcr100.dll
0x0000000065170000 - 0x0000000065a0a000 	C:\Program Files\Java\jdk1.8.0_102\jre\bin\server\jvm.dll
0x00007ffe792e0000 - 0x00007ffe792e8000 	C:\windows\System32\PSAPI.DLL
0x00007ffe677b0000 - 0x00007ffe677b9000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ffe7af90000 - 0x00007ffe7affc000 	C:\windows\System32\WS2_32.dll
0x00007ffe76380000 - 0x00007ffe763a3000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffe676e0000 - 0x00007ffe676ea000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffe76320000 - 0x00007ffe7634a000 	C:\windows\SYSTEM32\WINMMBASE.dll
0x00007ffe5b6a0000 - 0x00007ffe5b706000 	C:\Program Files\Manufacturer\Endpoint Agent\clpbm64.dll
